org.connectbot.ConsoleActivity$TerminalPagerAdapter: org.connectbot.TerminalView getCurrentTerminalView()-->org.connectbot.ConsoleActivity$TerminalPagerAdapter: org.connectbot.service.TerminalBridge getBridgeAtPosition(int)
org.connectbot.EditHostActivity: void onStart()-->org.connectbot.EditHostActivity$2: void <init>(org.connectbot.EditHostActivity,org.connectbot.HostEditorFragment)
org.connectbot.EditHostActivity: void onStart()-->org.connectbot.EditHostActivity$CharsetHolder: boolean isInitialized()
org.connectbot.EditHostActivity: void onStart()-->org.connectbot.EditHostActivity$CharsetHolder: java.util.Map getCharsetData()
org.connectbot.EditHostActivity: void onStart()-->org.connectbot.EditHostActivity$2: java.lang.Object doInBackground(java.lang.Object[])
org.connectbot.PortForwardListActivity: void <init>()-->org.connectbot.PortForwardListActivity$Handler: void <init>(java.lang.ref.WeakReference)
org.connectbot.PortForwardListActivity: void <init>()-->org.connectbot.AppCompatListActivity: void <init>()
org.connectbot.EditHostActivity$CharsetHolder: boolean isInitialized()-->org.connectbot.EditHostActivity$CharsetHolder: void <clinit>()
org.connectbot.HelpActivity: void onCreate(android.os.Bundle)-->org.connectbot.HelpActivity$1: void <init>(org.connectbot.HelpActivity)
org.connectbot.HelpActivity: void onCreate(android.os.Bundle)-->org.connectbot.HelpActivity$2: void <init>(org.connectbot.HelpActivity)
org.connectbot.HelpActivity: void onCreate(android.os.Bundle)-->org.connectbot.HelpActivity$3: void <init>(org.connectbot.HelpActivity)
org.connectbot.ConsoleActivity$7: void onClick(android.view.View)-->org.connectbot.ConsoleActivity: org.connectbot.service.PromptHelper getCurrentPromptHelper()
org.connectbot.ConsoleActivity$7: void onClick(android.view.View)-->org.connectbot.ConsoleActivity: void updatePromptVisible()
org.connectbot.HostEditorActivity$CursorPreferenceHack: void <init>(org.connectbot.HostEditorActivity,java.lang.String,long)-->org.connectbot.HostEditorActivity$CursorPreferenceHack: void cacheValues()
org.connectbot.service.TerminalManager: void onDestroy()-->org.connectbot.service.ConnectivityReceiver: void cleanup()
org.connectbot.service.TerminalManager: void onDestroy()-->org.connectbot.service.TerminalManager: void disableMediaPlayer()
org.connectbot.service.TerminalManager: void onDestroy()-->org.connectbot.service.ConnectionNotifier: org.connectbot.service.ConnectionNotifier getInstance()
org.connectbot.service.TerminalManager: void onDestroy()-->org.connectbot.service.ConnectionNotifier$EclairAndBeyond: void hideRunningNotification(android.app.Service)
org.connectbot.service.TerminalManager: void onDestroy()-->org.connectbot.service.TerminalManager: void disconnectAll(boolean,boolean)
org.connectbot.service.TerminalManager: void onDestroy()-->org.connectbot.service.ConnectionNotifier$PreEclair: void hideRunningNotification(android.app.Service)
org.connectbot.util.HostDatabase: org.connectbot.util.HostDatabase get(android.content.Context)-->org.connectbot.util.HostDatabase: void <init>(android.content.Context)
org.connectbot.util.HostDatabase: org.connectbot.util.HostDatabase get(android.content.Context)-->org.connectbot.util.RobustSQLiteOpenHelper: void <clinit>()
org.connectbot.util.HostDatabase: org.connectbot.util.HostDatabase get(android.content.Context)-->org.connectbot.util.HostDatabase: void <clinit>()
org.connectbot.EditHostActivity$CharsetHolder: void <clinit>()-->org.connectbot.EditHostActivity$CharsetHolder: void <clinit>()
org.connectbot.util.RobustSQLiteOpenHelper: void addIndexName(java.lang.String)-->org.connectbot.util.RobustSQLiteOpenHelper: void <clinit>()
org.connectbot.EditHostActivity$2: java.lang.Void doInBackground(java.lang.Void[])-->org.connectbot.EditHostActivity$CharsetHolder: void <clinit>()
org.connectbot.EditHostActivity$2: java.lang.Void doInBackground(java.lang.Void[])-->org.connectbot.EditHostActivity$CharsetHolder: void access$200()
org.connectbot.GeneratePubkeyActivity: void <init>()-->org.connectbot.GeneratePubkeyActivity$6: void <init>(org.connectbot.GeneratePubkeyActivity)
org.connectbot.GeneratePubkeyActivity: void setBits(int)-->org.connectbot.GeneratePubkeyActivity$KeyType: void <clinit>()
org.connectbot.GeneratePubkeyActivity: void setBits(int)-->org.connectbot.GeneratePubkeyActivity: int getClosestFieldSize(int)
org.connectbot.ColorsActivity$1: boolean onMenuItemClick(android.view.MenuItem)-->org.connectbot.util.HostDatabase: void setDefaultColorsForScheme(int,int,int)
org.connectbot.ColorsActivity$1: boolean onMenuItemClick(android.view.MenuItem)-->org.connectbot.ColorsActivity: org.connectbot.data.ColorStorage access$100(org.connectbot.ColorsActivity)
org.connectbot.ColorsActivity$1: boolean onMenuItemClick(android.view.MenuItem)-->org.connectbot.util.Colors: void <clinit>()
org.connectbot.ColorsActivity$1: boolean onMenuItemClick(android.view.MenuItem)-->org.connectbot.ColorsActivity: android.widget.Spinner access$300(org.connectbot.ColorsActivity)
org.connectbot.ColorsActivity$1: boolean onMenuItemClick(android.view.MenuItem)-->org.connectbot.util.HostDatabase: void setGlobalColor(int,int)
org.connectbot.ColorsActivity$1: boolean onMenuItemClick(android.view.MenuItem)-->org.connectbot.ColorsActivity: int[] access$000(org.connectbot.ColorsActivity)
org.connectbot.ColorsActivity$1: boolean onMenuItemClick(android.view.MenuItem)-->org.connectbot.ColorsActivity: android.widget.Spinner access$400(org.connectbot.ColorsActivity)
org.connectbot.ColorsActivity$1: boolean onMenuItemClick(android.view.MenuItem)-->org.connectbot.ColorsActivity: android.widget.GridView access$200(org.connectbot.ColorsActivity)
org.connectbot.EditHostActivity: boolean onOptionsItemSelected(android.view.MenuItem)-->org.connectbot.EditHostActivity: void attemptSaveAndExit()
org.connectbot.service.TerminalManager$2: void run()-->org.connectbot.service.TerminalManager: void disconnectAll(boolean,boolean)
org.connectbot.ConsoleActivity: void onResume()-->org.connectbot.ConsoleActivity: void configureOrientation()
org.connectbot.util.PubkeyDatabase: java.util.List allPubkeys()-->org.connectbot.util.PubkeyDatabase: java.util.List getPubkeys(java.lang.String,java.lang.String[])
org.connectbot.PortForwardListActivity: void onCreate(android.os.Bundle)-->org.connectbot.AppCompatListActivity$ListItemDecoration: void <init>(org.connectbot.AppCompatListActivity,android.content.Context)
org.connectbot.PortForwardListActivity: void onCreate(android.os.Bundle)-->org.connectbot.PortForwardListActivity$2: void <init>(org.connectbot.PortForwardListActivity)
org.connectbot.PortForwardListActivity: void onCreate(android.os.Bundle)-->org.connectbot.util.HostDatabase: org.connectbot.bean.HostBean findHostById(long)
org.connectbot.PortForwardListActivity: void onCreate(android.os.Bundle)-->org.connectbot.PortForwardListActivity$1: void <init>(org.connectbot.PortForwardListActivity)
org.connectbot.PortForwardListActivity: void onCreate(android.os.Bundle)-->org.connectbot.PortForwardListActivity: void updateList()
org.connectbot.PortForwardListActivity: void onCreate(android.os.Bundle)-->org.connectbot.util.HostDatabase: void <clinit>()
org.connectbot.PortForwardListActivity: void onCreate(android.os.Bundle)-->org.connectbot.util.HostDatabase: org.connectbot.util.HostDatabase get(android.content.Context)
org.connectbot.PortForwardListActivity: void onCreate(android.os.Bundle)-->org.connectbot.util.RobustSQLiteOpenHelper: void <clinit>()
org.connectbot.AppCompatPreferenceActivity: void onPostCreate(android.os.Bundle)-->org.connectbot.AppCompatPreferenceActivity: android.support.v7.app.AppCompatDelegate getDelegate()
org.connectbot.GeneratePubkeyActivity: void access$100(org.connectbot.GeneratePubkeyActivity,org.connectbot.GeneratePubkeyActivity$KeyType)-->org.connectbot.GeneratePubkeyActivity: void setKeyType(org.connectbot.GeneratePubkeyActivity$KeyType)
org.connectbot.service.TerminalManager: void addKey(org.connectbot.bean.PubkeyBean,java.security.KeyPair)-->org.connectbot.service.TerminalManager: void addKey(org.connectbot.bean.PubkeyBean,java.security.KeyPair,boolean)
org.connectbot.PubkeyListActivity: void access$100(org.connectbot.PubkeyListActivity,android.net.Uri)-->org.connectbot.PubkeyListActivity: void readKeyFromFile(android.net.Uri)
org.connectbot.transport.SSH: android.net.Uri getUri(java.lang.String)-->org.connectbot.transport.SSH: void <clinit>()
org.connectbot.service.ConnectionNotifier$EclairAndBeyond: void <init>(org.connectbot.service.ConnectionNotifier$1)-->org.connectbot.service.ConnectionNotifier$EclairAndBeyond: void <init>()
org.connectbot.ConsoleActivity$KeyRepeater: void run()-->org.connectbot.ConsoleActivity$KeyRepeater: void run()
org.connectbot.service.TerminalManager: void onConnectivityRestored()-->org.connectbot.service.TerminalManager$3: void <init>(org.connectbot.service.TerminalManager)
org.connectbot.service.TerminalManager: void onConnectivityRestored()-->org.connectbot.service.TerminalManager$3: void run()
org.connectbot.util.HostDatabase: org.connectbot.bean.HostBean getFirstHostBean(android.database.Cursor)-->org.connectbot.util.HostDatabase: java.util.List createHostBeans(android.database.Cursor)
org.connectbot.HostEditorActivity$CharsetHolder: java.lang.CharSequence[] getCharsetNames()-->org.connectbot.HostEditorActivity$CharsetHolder: void <clinit>()
org.connectbot.HostEditorActivity$CharsetHolder: java.lang.CharSequence[] getCharsetNames()-->org.connectbot.HostEditorActivity$CharsetHolder: void initialize()
org.connectbot.AppCompatPreferenceActivity: void onStop()-->org.connectbot.AppCompatPreferenceActivity: android.support.v7.app.AppCompatDelegate getDelegate()
org.connectbot.ConsoleActivity: android.view.View findCurrentView(int)-->org.connectbot.ConsoleActivity$TerminalPagerAdapter: org.connectbot.service.TerminalBridge getBridgeAtPosition(int)
org.connectbot.service.TerminalManager: void access$100(org.connectbot.service.TerminalManager)-->org.connectbot.service.TerminalManager: void reconnectPending()
org.connectbot.GeneratePubkeyActivity$2: void onProgressChanged(android.widget.SeekBar,int,boolean)-->org.connectbot.GeneratePubkeyActivity: org.connectbot.GeneratePubkeyActivity$KeyType access$200(org.connectbot.GeneratePubkeyActivity)
org.connectbot.GeneratePubkeyActivity$2: void onProgressChanged(android.widget.SeekBar,int,boolean)-->org.connectbot.GeneratePubkeyActivity: void access$300(org.connectbot.GeneratePubkeyActivity,int)
org.connectbot.GeneratePubkeyActivity$2: void onProgressChanged(android.widget.SeekBar,int,boolean)-->org.connectbot.GeneratePubkeyActivity: void <clinit>()
org.connectbot.ConsoleActivity: void addKeyRepeater(android.view.View)-->org.connectbot.ConsoleActivity$KeyRepeater: void <init>(org.connectbot.ConsoleActivity,android.os.Handler,android.view.View)
org.connectbot.ConsoleActivity: void <init>()-->org.connectbot.ConsoleActivity$1: void <init>(org.connectbot.ConsoleActivity)
org.connectbot.ConsoleActivity: void <init>()-->org.connectbot.ConsoleActivity$3: void <init>(org.connectbot.ConsoleActivity)
org.connectbot.ConsoleActivity: void <init>()-->org.connectbot.ConsoleActivity$2: void <init>(org.connectbot.ConsoleActivity)
org.connectbot.PubkeyListActivity: void readKeyFromFile(android.net.Uri)-->org.connectbot.util.PubkeyDatabase: void <clinit>()
org.connectbot.PubkeyListActivity: void readKeyFromFile(android.net.Uri)-->org.connectbot.bean.PubkeyBean: void setPublicKey(byte[])
org.connectbot.PubkeyListActivity: void readKeyFromFile(android.net.Uri)-->org.connectbot.bean.PubkeyBean: void setNickname(java.lang.String)
org.connectbot.PubkeyListActivity: void readKeyFromFile(android.net.Uri)-->org.connectbot.bean.PubkeyBean: void setEncrypted(boolean)
org.connectbot.PubkeyListActivity: void readKeyFromFile(android.net.Uri)-->org.connectbot.PubkeyListActivity: java.security.KeyPair readPKCS8Key(byte[])
org.connectbot.PubkeyListActivity: void readKeyFromFile(android.net.Uri)-->org.connectbot.bean.PubkeyBean: void setPrivateKey(byte[])
org.connectbot.PubkeyListActivity: void readKeyFromFile(android.net.Uri)-->org.connectbot.util.PubkeyDatabase: org.connectbot.bean.PubkeyBean savePubkey(org.connectbot.bean.PubkeyBean)
org.connectbot.PubkeyListActivity: void readKeyFromFile(android.net.Uri)-->org.connectbot.PubkeyListActivity: java.lang.String convertAlgorithmName(java.lang.String)
org.connectbot.PubkeyListActivity: void readKeyFromFile(android.net.Uri)-->org.connectbot.PubkeyListActivity: void updateList()
org.connectbot.PubkeyListActivity: void readKeyFromFile(android.net.Uri)-->org.connectbot.bean.PubkeyBean: void setType(java.lang.String)
org.connectbot.PubkeyListActivity: void readKeyFromFile(android.net.Uri)-->org.connectbot.PubkeyListActivity: byte[] getBytesFromInputStream(java.io.InputStream,int)
org.connectbot.PubkeyListActivity: void readKeyFromFile(android.net.Uri)-->org.connectbot.util.RobustSQLiteOpenHelper: void <clinit>()
org.connectbot.PubkeyListActivity: void readKeyFromFile(android.net.Uri)-->org.connectbot.bean.PubkeyBean: void <init>()
org.connectbot.PubkeyListActivity: void readKeyFromFile(android.net.Uri)-->org.connectbot.util.PubkeyDatabase: org.connectbot.util.PubkeyDatabase get(android.content.Context)
org.connectbot.HostEditorActivity: void onStop()-->org.connectbot.AppCompatPreferenceActivity: void onStop()
org.connectbot.HostListActivity$6: void onClick(android.content.DialogInterface,int)-->org.connectbot.HostListActivity: boolean access$002(org.connectbot.HostListActivity,boolean)
org.connectbot.ConsoleActivity: void access$1000(org.connectbot.ConsoleActivity)-->org.connectbot.ConsoleActivity: void autoHideEmulatedKeys()
org.connectbot.transport.TransportFactory: java.lang.String getFormatHint(java.lang.String,android.content.Context)-->org.connectbot.transport.SSH: java.lang.String getProtocolName()
org.connectbot.transport.TransportFactory: java.lang.String getFormatHint(java.lang.String,android.content.Context)-->org.connectbot.transport.Local: java.lang.String getFormatHint(android.content.Context)
org.connectbot.transport.TransportFactory: java.lang.String getFormatHint(java.lang.String,android.content.Context)-->org.connectbot.transport.AbsTransport: java.lang.String getFormatHint(android.content.Context)
org.connectbot.transport.TransportFactory: java.lang.String getFormatHint(java.lang.String,android.content.Context)-->org.connectbot.transport.Local: java.lang.String getProtocolName()
org.connectbot.transport.TransportFactory: java.lang.String getFormatHint(java.lang.String,android.content.Context)-->org.connectbot.transport.SSH: void <clinit>()
org.connectbot.transport.TransportFactory: java.lang.String getFormatHint(java.lang.String,android.content.Context)-->org.connectbot.transport.SSH: java.lang.String getFormatHint(android.content.Context)
org.connectbot.transport.TransportFactory: java.lang.String getFormatHint(java.lang.String,android.content.Context)-->org.connectbot.transport.Telnet: void <clinit>()
org.connectbot.transport.TransportFactory: java.lang.String getFormatHint(java.lang.String,android.content.Context)-->org.connectbot.transport.Telnet: java.lang.String getProtocolName()
org.connectbot.transport.TransportFactory: java.lang.String getFormatHint(java.lang.String,android.content.Context)-->org.connectbot.transport.Telnet: java.lang.String getFormatHint(android.content.Context)
org.connectbot.service.TerminalManager$1: void run()-->org.connectbot.service.TerminalManager: boolean removeKey(java.lang.String)
org.connectbot.util.HostDatabase: boolean savePortForward(org.connectbot.bean.PortForwardBean)-->org.connectbot.bean.PortForwardBean: android.content.ContentValues getValues()
org.connectbot.util.HostDatabase: boolean savePortForward(org.connectbot.bean.PortForwardBean)-->org.connectbot.bean.PortForwardBean: void setId(long)
org.connectbot.util.HostDatabase: boolean savePortForward(org.connectbot.bean.PortForwardBean)-->org.connectbot.bean.PortForwardBean: long getId()
org.connectbot.service.TerminalManager$3: void run()-->org.connectbot.service.TerminalManager: void access$100(org.connectbot.service.TerminalManager)
org.connectbot.util.PubkeyDatabase: org.connectbot.util.PubkeyDatabase get(android.content.Context)-->org.connectbot.util.PubkeyDatabase: void <init>(android.content.Context)
org.connectbot.util.PubkeyDatabase: org.connectbot.util.PubkeyDatabase get(android.content.Context)-->org.connectbot.util.PubkeyDatabase: void <clinit>()
org.connectbot.util.PubkeyDatabase: org.connectbot.util.PubkeyDatabase get(android.content.Context)-->org.connectbot.util.RobustSQLiteOpenHelper: void <clinit>()
org.connectbot.ConsoleActivity: void onCreate(android.os.Bundle)-->org.connectbot.ConsoleActivity$11: void run()
org.connectbot.ConsoleActivity: void onCreate(android.os.Bundle)-->org.connectbot.ConsoleActivity: void requestActionBar()
org.connectbot.ConsoleActivity: void onCreate(android.os.Bundle)-->org.connectbot.ConsoleActivity$11: void <init>(org.connectbot.ConsoleActivity,android.widget.HorizontalScrollView)
org.connectbot.ConsoleActivity: void onCreate(android.os.Bundle)-->org.connectbot.ConsoleActivity: void showEmulatedKeys(boolean)
org.connectbot.ConsoleActivity: void onCreate(android.os.Bundle)-->org.connectbot.ConsoleActivity: void addKeyRepeater(android.view.View)
org.connectbot.ConsoleActivity: void onCreate(android.os.Bundle)-->org.connectbot.ConsoleActivity$7: void <init>(org.connectbot.ConsoleActivity)
org.connectbot.ConsoleActivity: void onCreate(android.os.Bundle)-->org.connectbot.ConsoleActivity$12: void <init>(org.connectbot.ConsoleActivity)
org.connectbot.ConsoleActivity: void onCreate(android.os.Bundle)-->org.connectbot.ConsoleActivity$8: void <init>(org.connectbot.ConsoleActivity)
org.connectbot.ConsoleActivity: void onCreate(android.os.Bundle)-->org.connectbot.ConsoleActivity: void setupTabLayoutWithViewPager()
org.connectbot.ConsoleActivity: void onCreate(android.os.Bundle)-->org.connectbot.ConsoleActivity$TerminalPagerAdapter: void <init>(org.connectbot.ConsoleActivity)
org.connectbot.ConsoleActivity: void onCreate(android.os.Bundle)-->org.connectbot.StrictModeSetup: void run()
org.connectbot.ConsoleActivity: void onCreate(android.os.Bundle)-->org.connectbot.ConsoleActivity$9: void <init>(org.connectbot.ConsoleActivity)
org.connectbot.ConsoleActivity: void onCreate(android.os.Bundle)-->org.connectbot.ConsoleActivity$14: void <init>(org.connectbot.ConsoleActivity)
org.connectbot.ConsoleActivity: void onCreate(android.os.Bundle)-->org.connectbot.ConsoleActivity$13: void <init>(org.connectbot.ConsoleActivity)
org.connectbot.ConsoleActivity: void onCreate(android.os.Bundle)-->org.connectbot.ConsoleActivity$6: void <init>(org.connectbot.ConsoleActivity)
org.connectbot.ConsoleActivity: void onCreate(android.os.Bundle)-->org.connectbot.ConsoleActivity$10: void <init>(org.connectbot.ConsoleActivity)
org.connectbot.ConsoleActivity: void onCreate(android.os.Bundle)-->org.connectbot.ConsoleActivity$5: void <init>(org.connectbot.ConsoleActivity)
org.connectbot.HostEditorActivity: void access$100(org.connectbot.HostEditorActivity,android.preference.ListPreference)-->org.connectbot.HostEditorActivity: void initCharsetPref(android.preference.ListPreference)
org.connectbot.service.ConnectionNotifier$EclairAndBeyond: void <init>()-->org.connectbot.service.ConnectionNotifier: void <init>()
org.connectbot.service.TerminalManager: void onCreate()-->org.connectbot.util.PubkeyDatabase: void <clinit>()
org.connectbot.service.TerminalManager: void onCreate()-->org.connectbot.service.TerminalManager: void enableMediaPlayer()
org.connectbot.service.TerminalManager: void onCreate()-->org.connectbot.service.TerminalManager: void addKey(org.connectbot.bean.PubkeyBean,java.security.KeyPair)
org.connectbot.service.TerminalManager: void onCreate()-->org.connectbot.util.PubkeyDatabase: java.util.List getAllStartPubkeys()
org.connectbot.service.TerminalManager: void onCreate()-->org.connectbot.service.ConnectivityReceiver: void <init>(org.connectbot.service.TerminalManager,boolean)
org.connectbot.service.TerminalManager: void onCreate()-->org.connectbot.util.HostDatabase: void <clinit>()
org.connectbot.service.TerminalManager: void onCreate()-->org.connectbot.util.HostDatabase: org.connectbot.util.HostDatabase get(android.content.Context)
org.connectbot.service.TerminalManager: void onCreate()-->org.connectbot.util.PubkeyUtils: void <clinit>()
org.connectbot.service.TerminalManager: void onCreate()-->org.connectbot.util.PubkeyUtils: java.security.PublicKey decodePublic(byte[],java.lang.String)
org.connectbot.service.TerminalManager: void onCreate()-->org.connectbot.util.RobustSQLiteOpenHelper: void <clinit>()
org.connectbot.service.TerminalManager: void onCreate()-->org.connectbot.service.TerminalManager: void updateSavingKeys()
org.connectbot.service.TerminalManager: void onCreate()-->org.connectbot.util.PubkeyDatabase: org.connectbot.util.PubkeyDatabase get(android.content.Context)
org.connectbot.service.TerminalManager: void onCreate()-->org.connectbot.util.PubkeyUtils: java.security.PrivateKey decodePrivate(byte[],java.lang.String)
org.connectbot.ConsoleActivity$12: boolean onTouch(android.view.View,android.view.MotionEvent)-->org.connectbot.ConsoleActivity: void access$1000(org.connectbot.ConsoleActivity)
org.connectbot.ConsoleActivity: void access$100(org.connectbot.ConsoleActivity,android.view.View)-->org.connectbot.ConsoleActivity: void onEmulatedKeyClicked(android.view.View)
org.connectbot.bean.HostBean: java.lang.String toString()-->org.connectbot.transport.SSH: java.lang.String getProtocolName()
org.connectbot.bean.HostBean: java.lang.String toString()-->org.connectbot.transport.Local: java.lang.String getProtocolName()
org.connectbot.bean.HostBean: java.lang.String toString()-->org.connectbot.transport.Telnet: int getDefaultPort()
org.connectbot.bean.HostBean: java.lang.String toString()-->org.connectbot.transport.Telnet: void <clinit>()
org.connectbot.bean.HostBean: java.lang.String toString()-->org.connectbot.transport.SSH: void <clinit>()
org.connectbot.bean.HostBean: java.lang.String toString()-->org.connectbot.transport.TransportFactory: org.connectbot.transport.AbsTransport getTransport(java.lang.String)
org.connectbot.bean.HostBean: java.lang.String toString()-->org.connectbot.transport.SSH: int getDefaultPort()
org.connectbot.bean.HostBean: java.lang.String toString()-->org.connectbot.transport.TransportFactory: void <clinit>()
org.connectbot.bean.HostBean: java.lang.String toString()-->org.connectbot.transport.Telnet: java.lang.String getProtocolName()
org.connectbot.bean.HostBean: java.lang.String toString()-->org.connectbot.transport.Local: int getDefaultPort()
org.connectbot.PortForwardListActivity$2: void onClick(android.view.View)-->org.connectbot.PortForwardListActivity$2$1: void <init>(org.connectbot.PortForwardListActivity$2,android.widget.EditText)
org.connectbot.PortForwardListActivity$2: void onClick(android.view.View)-->org.connectbot.PortForwardListActivity$2$2: void <init>(org.connectbot.PortForwardListActivity$2,android.view.View,android.widget.Spinner,android.widget.EditText)
org.connectbot.util.HostDatabase: java.util.List getHosts(boolean)-->org.connectbot.util.HostDatabase: java.util.List createHostBeans(android.database.Cursor)
org.connectbot.GeneratePubkeyActivity: void onCreate(android.os.Bundle)-->org.connectbot.GeneratePubkeyActivity$3: void <init>(org.connectbot.GeneratePubkeyActivity)
org.connectbot.GeneratePubkeyActivity: void onCreate(android.os.Bundle)-->org.connectbot.GeneratePubkeyActivity$1: void <init>(org.connectbot.GeneratePubkeyActivity)
org.connectbot.GeneratePubkeyActivity: void onCreate(android.os.Bundle)-->org.connectbot.GeneratePubkeyActivity$4: void <init>(org.connectbot.GeneratePubkeyActivity)
